,评论时间,评论星级,评论内容
9,2020-12-08 13:54:14,2,剪刀手删减大法，演员替换大法，历史篡改大法，法法法fuck！
10,2020-12-03 08:53:38,1,靠
11,2020-12-10 13:29:01,1,没用大秦帝国的名字也挺好😊总感觉不是一个系列的
12,2020-12-04 01:18:45,1,一般
13,2020-12-09 21:42:57,1,看到浪迹天涯那句我裂开了，我的千古一帝我的嬴政怎么像个女人似的……
14,2020-12-14 22:48:39,1,嫪毐和赵姬是带资进组的吗！？
15,2020-12-09 10:25:52,2,选角不行，嬴政赵姬吕不韦这几个角色演员选的是啥？？剧情也不行，剪辑的更是烂，经常画面转换的莫名其妙，导演是刚从小白剪辑速成班毕业吗？唯一的亮点是有些大场面拍的还可以。评分虚高，7分不能再多了
16,2020-12-09 11:27:43,2,勉强看了二十集，和裂变，纵横没得比....
17,2020-12-07 12:30:34,1,"第一部5星，第二部4星，第三部3星，第四部1星。。 傻D编剧编D啥？ 
还是摆脱不了宫斗吗？还是说脑壳限制了你的想象力？要不要去灵隐寺开个光？里面都是啥台词？真是彩！！！吕不韦问秦屎黄看看这边都有啥？屎黄答：咸阳，，又问看看那边都有啥，答：天下。。。我擦。。 
公子傒与王后在房间里待了一天一夜，刚开始说自己要称王，然后王后说当王不快乐，公子傒就说不当王了，我帮你儿子称王，拉起王后的手就像要私奔的样子。。🤣🤣秦屎黄还哭着要和吕不韦浪迹天涯。。。
40岁的演员演13岁嬴政，去叫38岁的演员为娘，，，我二话不说就是一顿周星驰式的暴揍。。。"
18,2020-12-16 09:48:50,1,失望，感觉像是在看一个国家如何走向灭亡的
19,2020-12-08 03:03:50,1,烂到不忍直视，我老秦人的脸都要被丢尽了
0,2020-12-09 23:33:10,1,一波人装模作样地做戏！
1,2020-12-05 23:43:27,1,"台词雷死人，三秒钟出戏。

目前只看到吕不韦拜相。举个例子：试问，太后的弟弟竟然敢在朝堂上叫嚣庄襄王是靠认母亲登上王位，我不知道是历史人物没长脑子还是编剧没长脑子？"
2,2020-12-10 04:43:09,3,为什么网上一片叫好，历史正剧十老戏骨≠好剧，开头就是规模庞大的攻城戏，但我看了只想笑，士兵又是列阵又是摆阵的，动都不动一下，射死一边个再补上，跟木头一样，场面搞的好大，但感觉就像花架子。不否认服装道具很好，但某些被夸上天的老戏骨我个人认为演技也没有多好，动不动装深沉要么就是肢体语言爆发那种，太格式化表演不喜欢。还有长的一脸大叔相的少年赢政太刺激我的眼球。
3,2020-12-02 11:39:14,1,扭曲的判断和价值观，头皮发麻的台词
4,2020-12-14 00:47:08,2,失败的选角和自以为是的剧情都被讨论烂了，节奏也是很大的问题，都集数过半了嬴政愣是没亲政，这个问题很致命，直接导致观众弃剧。
5,2020-12-08 08:04:19,1,赢政可以暴躁如雷但不能失去对事物基本的判断逻辑...
6,2020-12-08 22:04:42,2,一直对这类正剧都比较喜欢，但是这剧，为什么十几岁不找小演员啊，好出戏啊，特别违和，不知道导演怎么想的
7,2020-12-09 11:18:49,1,求求编剧做个人吧，好歹把上一部的剧情补一补不难吧？我都不要求编剧查阅史料了。
8,2020-12-05 23:48:55,2,毁了我的大秦系列，很前面的没法比
9,2020-12-05 23:50:16,2,镜头过于拉垮
10,2020-12-08 01:39:27,2,"本来五星，还跟别人理论。。。。实在是看到10-12集说不出的尴尬。尤其公子溪和赵姬这段，嬴政继位这段不知道改的什么历史。实在是笑出声。简直就是陈凯歌的甄嬛传第二。

另外是真的烦古装剧现在衣服都穿的这么干净，朝堂那么干净，还有木地板。真特么服了。分分钟出戏。

老三国之所以成为经典就是没有这么多美工，没有这么多特效，反而拍出了最真实的战争朝堂场面。现在的编剧导演真是服了"
11,2020-12-10 12:07:45,1,侮辱了前几部的粉丝
12,2020-12-09 11:33:40,2,编导都换掉了，难怪拍得这么娘里娘气的，赳赳老秦的钢骨都没了
13,2020-12-14 16:34:08,1,有些人当个配角，整天艳压主角，一旦当了主角就各种撑不起场面，呸，自不量力
14,2020-12-10 11:21:23,1,"第一集时：4星，对服化道表示惊艳；
第三集后：3星，缺乏秦之气魄；
第十集后：1星，简直大秦帝国之耻辱；秦孝公的英明真是被侮辱了。请不要挂大秦帝国第4部，这对第一部是侮辱，真的。"
15,2020-12-07 08:18:58,2,身为始皇粉对选角真的是吐血，希望制片方们明白演员先须外形合适，演技才能锦上添花！！！！
16,2020-12-08 09:53:17,2,二十集弃。一手好牌打得稀烂，台词不雕琢，剧情也太扯了。
17,2020-12-14 03:59:01,1,始皇帝 冷静！我等帮你压住棺材板。
18,2020-12-07 23:05:54,2,十三岁顶着40岁的脸，我就退出来了…
19,2020-12-09 23:03:52,2,前几集还行，从张鲁一出来就开始拉胯了，张鲁一太违和，朱珠演技和台词都很烂，总的来说这剧太难看了
0,2020-12-10 00:25:32,2,都莫我看的历史纪录片好看。人物上场都是赶着来的，情节又很拖，二倍速观看。拍摄镜头，战争场面都不好。吕不韦要演的那么懵逼吗？感觉演员演的费力又浮夸。
1,2020-12-06 09:03:37,1,剧情毫无波澜，无感。
2,2020-12-10 13:33:56,2,被张鲁一、朱朱劝退了，已经去看前几部了。
3,2020-12-14 08:05:50,2,冲着始皇陛下我不会打一星。张鲁一这张脸怎么看怎么烦，四十岁的人演13岁的嬴政，我当场血压飙升。快四十集了还没亲政，可劲儿拍赵姬嫪毐那点破事，大秦赋还是宫心计？编剧你出来谢罪吧，这破剧就是祖龙看了都要从墓里出来掐死编剧的程度
4,2020-12-05 13:06:47,1,不要再对着暴秦手冲了…
5,2020-12-14 13:31:32,1,大情妇
6,2020-12-07 17:33:18,1,这盛世如你所愿
7,2020-12-08 23:29:13,2,这剧拍的可真是半桶水装水装了半桶水桶里全是水噢
8,2020-12-16 01:54:34,1,"太好看了太好看啦！从第三节起剧情飞起!
重更，垃圾剧情，垃圾电视，还好不叫大秦帝国，你也不属于大秦帝国"
9,2020-12-09 09:02:10,2,看了三集，有人说可以媲美雍正、大明，倒是实在差的太远
10,2020-12-04 22:53:35,2,“为万民，不受劽土之苦，战乱之祸，须将天下权柄操于王者一人之手，唯其如此，天下万民才可能混而唯一，呈万世太平”，看到这里无论演技，场面，这剧也只能是呵呵了，一星给孙皓晖，一星给赵高
11,2020-12-11 14:28:12,2,这个嬴政太拉胯了，选角失败啊
12,2020-12-05 22:43:48,2,味如嚼蜡
13,2020-12-07 23:16:43,2,张鲁一能演13岁的嬴政可能是因为在肚子里呆了三十年
14,2020-12-14 20:13:01,1,战国的史诗，应该站在华夏文明为什么必然会走向大一统命运的高度上去展现，周王朝和战国七雄从诞生到结束，他们的命运，每一个对华夏文明都有着不可替代的价值和光彩。要讲述大一统的故事，应该去展现战国七雄每个割据势力的荣耀啊……去表达七雄在周王室礼乐制度下内在的命运联结啊……去勇敢的歌颂他们的奋斗和告别啊……去讲述大一统之后秦国为后世打下的框架理想和同其他六国一样灭亡的宿命感啊！！！拍成这个样子，我真要哭了。
15,2020-12-15 01:26:57,1,这个叫珠珠的肯定不简单，接了两档大IP大众翘首以盼的剧，说明……都烂掉了说明………，而且大秦赋很明显在为她多加戏
16,2020-12-10 22:09:22,2,都34集了，秦王还没亲政，这不是最后一部了吗？张鲁一这部剧里演得好一般，说好的千古一帝，到现在还被吕不韦和太后压制的啥都干不了，吕不韦还一副老子是为了你好才不给你亲政的？？？赵姬还敢把自己和宣太后相提并论？这糟糕的剧情，这令人崩溃的人设，对不起，是我大意了啊！
17,2020-12-13 22:40:31,1,本剧是对始皇帝的侮辱
18,2020-12-08 12:13:42,1,不管剧情怎么样，演员应该合适的年纪拍合适的剧，13岁和19岁的嬴政真的不长张鲁一这样
19,2020-12-08 19:24:07,1,#大秦赋#虽然剧组有钱了，但是没内味儿了……朱珠时时刻刻都是那种忍辱负重的眼神？眼角给我一种随时发狠的感觉。张鲁一去认吕不韦当爹？这是什么天打雷劈的剧情？就是花里胡哨的，穷讲究画面，追求造型追求大场面，除了给人添堵啥用没有。给侯勇富大龙张博提鞋都不配
